
 RUN  v4.1.8 /Users/aoqimin/Desktop/Nomi-process-feedback

 ❯ tests/ux/canvas-real-suite.test.mjs (11 tests | 1 failed) 6ms
   × preserves the entire multiline assertion including long call logs in suite summaries 2ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  tests/ux/canvas-real-suite.test.mjs > preserves the entire multiline assertion including long call logs in suite summaries
AssertionError: expected 'Error: expect(locator).toHaveCount(ex…' to be 'Error: expect(locator).toHaveCount(ex…' // Object.is equality

- Expected
+ Received

@@ -6,401 +6,5 @@
    retry details
    retry details
    retry details
    retry details
    retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   retry details
-   final observation

 ❯ tests/ux/canvas-real-suite.test.mjs:160:63


⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯


 Test Files  1 failed (1)
      Tests  1 failed | 10 passed (11)
   Start at  09:28:33
   Duration  99ms (transform 24ms, setup 23ms, import 9ms, tests 6ms, environment 0ms)
