Command: python3 scripts/with-gates-lock.py -- pnpm run gates
Exit code: 0 (exec session 19339)
Baseline HEAD: 4e4df2703b1d
Full local log: artifacts/density-review/gates-complete.log
SHA256: 04cf3dcf78b22174085fe089516d7b053fed0789530441d91dc538c7fea0dcb4

ℹ tests 11
ℹ pass 11
ℹ fail 0
ℹ tests 8
ℹ pass 8
ℹ fail 0
ℹ tests 32
ℹ pass 32
ℹ fail 0
ℹ tests 17
ℹ pass 17
ℹ fail 0
ℹ tests 2
ℹ pass 2
ℹ fail 0
ℹ tests 3
ℹ pass 3
ℹ fail 0
ℹ tests 50
ℹ pass 50
ℹ fail 0
ℹ tests 2
ℹ pass 2
ℹ fail 0
ℹ tests 5
ℹ pass 5
ℹ fail 0
ℹ tests 6
ℹ pass 6
ℹ fail 0
ℹ tests 13
ℹ pass 13
ℹ fail 0
ℹ tests 9
ℹ pass 9
ℹ fail 0
ℹ tests 35
ℹ pass 35
ℹ fail 0
ℹ tests 6
ℹ pass 6
ℹ fail 0
ℹ tests 2
ℹ pass 2
ℹ fail 0
ℹ tests 9
ℹ pass 9
ℹ fail 0
ℹ tests 18
ℹ pass 18
ℹ fail 0
ℹ tests 19
ℹ pass 19
ℹ fail 0
ℹ tests 10
ℹ pass 10
ℹ fail 0
ℹ tests 7
ℹ pass 7
ℹ fail 0
ℹ tests 6
ℹ pass 6
ℹ fail 0
ℹ tests 7
ℹ pass 7
ℹ fail 0
ℹ tests 16
ℹ pass 16
ℹ fail 0
ℹ tests 8
ℹ pass 8
ℹ fail 0
ℹ tests 8
ℹ pass 8
ℹ fail 0
ℹ tests 55
ℹ pass 55
ℹ fail 0
ℹ tests 15
ℹ pass 15
ℹ fail 0
ℹ tests 9
ℹ pass 9
ℹ fail 0
ℹ tests 63
ℹ pass 63
ℹ fail 0
ℹ tests 38
ℹ pass 38
ℹ fail 0
ℹ tests 6
ℹ pass 6
ℹ fail 0
ℹ tests 5
ℹ pass 5
ℹ fail 0
ℹ tests 46
ℹ pass 46
ℹ fail 0
ℹ tests 10
ℹ pass 10
ℹ fail 0
✅ 全部阻断性门岗通过。
 Test Files  1303 passed | 1 skipped (1304)
      Tests  12116 passed | 2 skipped (12118)
ℹ tests 13
ℹ pass 13
ℹ fail 0
ℹ tests 306
ℹ pass 306
ℹ fail 0
ℹ tests 8
ℹ pass 8
ℹ fail 0
ℹ tests 13
ℹ pass 13
ℹ fail 0
✓ built in 5.91s
✅ 五门戳已盖：/Users/aoqimin/Desktop/Nomi/.git/worktrees/Nomi-density/nomi-gates-ok
   sha=4e4df2703b1d  worktree=/Users/aoqimin/Desktop/Nomi-density
